*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              O     -0.109797253874    3.283451117330   -6.931289685243
              O      4.000557750660    3.776639356067   -6.291604445658
              O      6.448084070186    5.610315218864   -1.641106746089
              O      6.156340318133   -1.350872294961   -6.162590435955
              O      7.910895037466    2.018748221875    1.974375755539
              O     -4.969722872219   -4.396270432241    0.192959799370
              O     -0.130949483677   -0.228310029852    4.405819433559
              O     -1.709812775409   -7.944654532652    1.812420769018
              O     -3.635474734570   -3.889906585948    4.911015140746
              C     -1.274353243784    1.808905163729    3.949711762172
              C     -2.126985234969    4.850293397196   -1.790005752290
              C      5.954152532610    0.527767550853    7.024736833771
              C      5.210455353899    6.449029916413    0.188720282533
              C     -1.827630847018   -9.557916167746    0.041865235679
              C     -3.165772885297   -1.748221708168   -7.983299281223
              C      4.566218214298   -6.968761946086    5.367221103988
              C      3.792962253066   -2.075688178451   -7.204061043076
              C     -1.795023472644   -4.690135621021    6.139953067478
              C     10.076752469492    1.678402713060    2.818562816340
              C     -5.086500706356   -4.359090669846   -2.161908441273
              C      1.939648227758    4.396344571059   -7.273697550150
              H     -4.481240956896   -1.311247965391   -9.563286916437
              H      3.657580583266   -8.293048654253    6.699214537700
              H      5.820929899016    0.899501192015    9.091361186202
              H     -2.797291754763    6.657956271969   -0.936094379036
              H      3.597769338181   -1.142530305843   -9.098149297970
              H      1.959497884375    6.048477633609   -8.569571180933
              H      5.084486476953    8.545960609666    0.342917616835
              H     11.076714683709    3.246633891466    3.784008811589
              H     -2.455633466585  -11.480912804113    0.597838403203
              H     -6.967284385854   -4.136112930634   -3.056748148644
              H     -3.201438503422    2.082139396850    4.723703106697
              H     -2.058380675992   -5.275221179211    8.125895725104
              Al     8.343411628814   -3.310795789519   -4.362066765137
              H      9.231998458393    3.352972771216   -5.474814399987
              H      7.790801289326   -9.469146697061   -5.079306405678
              H      8.420947129105   -5.619147308814   -7.053804746569
              Al    11.638737648899   -0.788546122148   -1.184006937740
              H     13.110368830985   -3.263898988025   -0.395774424342
              H     12.527536623646    2.089758164455   -1.434208347726
              H      7.770415501499   -5.416396196366    0.363517504403
              Al     5.749469331648   -7.370712567322   -7.105548826187
              H     -0.709633371640   -8.447107449958   -7.407093060948
              H     10.892160266701   -5.101809905956    4.643080008545
              H      4.606626368702   -8.523841629210   -9.590119744626
              Al     4.190869537583   -5.022657564257    0.025572207196
              H      4.788551244795   -8.346776138572   -0.737561155889
              H      9.041965926926   -9.190370213685    0.102759715528
              H     10.004946149057   -5.752663618559   -2.982231468467
              Al     7.607451946408   -7.972197460960   -2.379634910948
              H      5.777816494806   -5.103643911152   -3.297697037506
              H     10.902254402969   -1.824367671306   -5.517323202379
              H      3.530882571322   -8.779235250807   -4.720968767216
$End
$Single_Point_Data
   &GeometryIndex 227
   &FinalEnergy [&Type "Double"]      -1.7934577220292999e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 228
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     3.134562001372    1.126726887048    1.822655831352
              Zr     0.577959473064   -6.152938641449   -5.154215652845
              Zr     8.257866367076   -3.470536166442    3.030360608906
              Zr    -0.447537263488    0.724687277507   -3.585019256048
              Zr     6.701746159050    1.960838369508   -3.567189578500
              Zr    -1.078276259163   -4.009014626990    1.368201753337
              O     -0.971218363839   -0.854964163137   -0.407423421767
              O      8.507210909518   -1.114307817187   -1.761457049304
              O      1.455645730950   -5.043722545446   -1.489182502771
              O      3.849410787946    1.013385837011   -1.586821215065
              O      1.844434393824   -1.438385790748   -5.596272526033
              O      4.644471646132   -2.444526575363    1.982590868307
              O     -0.306490894372    3.525680380241    2.694402553746
              O      0.220063727221    4.561909075065   -2.150575838963
              O      4.295319835751    1.506862280886    5.675182407203
              O      4.190109267028    5.173755840341    1.913160427441
              O     -1.305198223561   -9.143614888193   -2.204222498822
              O     -1.702142187379   -3.574996375319   -8.215741470519
              O      3.800560563168   -7.174042561139    3.082476823430
              O      3.741195741590   -4.697115467149   -7.541427960989
              O      0.350054292416   -4.840793395218    5.187251390947
              O      7.766225882572   -0.784495570389    6.257427680032
              O      6.159361493016   -5.456986226882    6.098741453320
              O     11.265457633670   -0.374572423884    2.597444953310
              O     -3.184685342441   -4.628470715527   -3.561169638569
              O     -3.657020106390    3.186755602841   -2.362303641922
              O     -3.357342377170   -0.355292725463   -6.057648792949
              O     -0.115471193046    3.273375728276   -6.941685867007
              O      4.015389338047    3.738625774286   -6.313899772395
              O      6.416821837260    5.613722911846   -1.640860825502
              O      6.163159836561   -1.350714961058   -6.149127742992
              O      7.907533260556    2.023954397080    1.970755343348
              O     -4.978303780418   -4.356181665276    0.180199283307
              O     -0.106277487927   -0.224264655015    4.404436505751
              O     -1.741776117819   -7.937284114441    1.806921719307
              O     -3.652352530841   -3.848989580104    4.888047049474
              C     -1.273529170133    1.807453234600    3.964042821863
              C     -2.105590251898    4.853937383527   -1.789339882904
              C      5.970730728658    0.516234876772    7.038234933121
              C      5.201079313429    6.445475293768    0.205192356174
              C     -1.824395241499   -9.557511586028    0.042871857208
              C     -3.179315301481   -1.775923369341   -7.966323593621
              C      4.563044933526   -6.999622052825    5.326622917073
              C      3.794652460538   -2.076530773296   -7.179149624192
              C     -1.827573538738   -4.649364483104    6.127864458672
              C     10.081009375758    1.700991049107    2.811138434886
              C     -5.081061954064   -4.358670598539   -2.175767677227
              C      1.949527294522    4.351640652180   -7.298105883502
              H     -4.500343519410   -1.352141741666   -9.547034290255
              H      3.666964869537   -8.341180971549    6.640690122874
              H      5.848292373333    0.886544191524    9.097867701817
              H     -2.764998129331    6.657739029237   -0.945211823332
              H      3.586781931987   -1.165053144667   -9.080752413920
              H      1.973087684650    5.980820309075   -8.612286245852
              H      5.059598978697    8.544526038456    0.360398630838
              H     11.081167430212    3.282856643372    3.749861633757
              H     -2.414280631715  -11.492714644959    0.599550336482
              H     -6.962354356825   -4.146636762147   -3.089684481386
              H     -3.197872176713    2.054801068542    4.759773925643
              H     -2.097772040290   -5.210646960205    8.127087837683
              Al     8.380105842104   -3.300503671315   -4.370289154921
              H      9.240281165128    3.325847852399   -5.426173634795
              H      7.753079527848   -9.441187881878   -5.134629236215
              H      8.416653693908   -5.597224070824   -7.039985580307
              Al    11.648336520279   -0.759959584495   -1.190895528562
              H     13.141400132699   -3.228946881943   -0.373955352192
              H     12.529546779419    2.123158978118   -1.461938634379
              H      7.755981748751   -5.456665506380    0.351136304464
              Al     5.769304604068   -7.359261560505   -7.100958798412
              H     -0.732798812008   -8.457262461352   -7.404614396107
              H     10.920951813545   -5.073463937773    4.654954325635
              H      4.648891087843   -8.541103439604   -9.598557406017
              Al     4.174100231532   -5.006108122710    0.046137862565
              H      4.831964691317   -8.323992203279   -0.837724609754
              H      8.990954171637   -9.185672600562    0.075431168227
              H      9.968341860570   -5.744468089686   -2.955230113695
              Al     7.559313723368   -7.980165899384   -2.380102559660
              H      5.766530885388   -5.098166691785   -3.251867667506
              H     10.936671908548   -1.808865527592   -5.523783131116
              H      3.523781456049   -8.762987017100   -4.764994466650
$End
$Single_Point_Data
   &GeometryIndex 228
   &FinalEnergy [&Type "Double"]      -1.7934752842789999e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 229
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     3.140201751262    1.125708804871    1.836918688367
              Zr     0.563911571271   -6.173053328142   -5.148878420511
              Zr     8.303949211647   -3.468771025000    3.004463395562
              Zr    -0.435920824363    0.710643015537   -3.578824542466
              Zr     6.693562345550    1.962412165488   -3.564788048575
              Zr    -1.093764314881   -4.023106791024    1.347847496215
              O     -0.960201488058   -0.855043914976   -0.409494148290
              O      8.528808206607   -1.097127662450   -1.751796308255
              O      1.440458169816   -5.077502549220   -1.473897406319
              O      3.867828743282    1.000101704381   -1.578168389541
              O      1.844907741110   -1.454169962988   -5.579979038637
              O      4.662029663262   -2.436903695511    1.996876870106
              O     -0.323402805248    3.535844410274    2.714401361549
              O      0.278011815059    4.559337636827   -2.165680835628
              O      4.337324364308    1.474425931078    5.705860299532
              O      4.185761036703    5.146076596199    1.952513327130
              O     -1.323612007339   -9.170105938439   -2.232643271926
              O     -1.697089593494   -3.579366082713   -8.200225855651
              O      3.703186150667   -7.129582543685    3.063839953284
              O      3.752067007041   -4.714352155536   -7.512200283781
              O      0.272407766449   -4.835261503934    5.174480909323
              O      7.820832453882   -0.817459175388    6.257916170471
              O      6.181060885048   -5.492380729601    6.041043554442
              O     11.281080056502   -0.357191791837    2.584767912886
              O     -3.191201080244   -4.626258818017   -3.562931648948
              O     -3.623123534920    3.197470427633   -2.353133641136
              O     -3.383340305474   -0.380997327461   -6.019602770749
              O     -0.139096562156    3.233463128525   -6.943965158890
              O      3.998016086262    3.726966870255   -6.317401256915
              O      6.394266027041    5.622981893728   -1.617609308958
              O      6.160263935746   -1.350453623518   -6.159422245217
              O      7.897421279561    2.012981621780    1.956651127136
              O     -4.996952079049   -4.316689554117    0.163381032835
              O     -0.084611896507   -0.232758632307    4.391752765569
              O     -1.824676427443   -7.937547296952    1.755579389543
              O     -3.700894385354   -3.785137599531    4.833203011831
              C     -1.265609583662    1.794073037675    3.973432590752
              C     -2.059788690255    4.864552830438   -1.795171519270
              C      6.020910332938    0.483606354103    7.056365013718
              C      5.187459771688    6.429837805648    0.245602787792
              C     -1.840157151391   -9.576271074555    0.019371543410
              C     -3.189880513742   -1.783314350146   -7.946226855719
              C      4.554670620351   -7.004147135507    5.285987830038
              C      3.797467558638   -2.093454215223   -7.177391829099
              C     -1.906162847567   -4.599232587827    6.100799067890
              C     10.086242137799    1.719995603063    2.778774595025
              C     -5.096799541168   -4.348095418966   -2.193371401193
              C      1.929634431024    4.306509149390   -7.305720428891
              H     -4.512775735168   -1.355217701735   -9.527338045499
              H      3.682412255261   -8.353070015813    6.610317812648
              H      5.909587643765    0.850138232712    9.120934428033
              H     -2.704002556352    6.667984326994   -0.970442543836
              H      3.581519258506   -1.179994859782   -9.077821245468
              H      1.943146039953    5.937569185827   -8.630603313435
              H      5.045876871958    8.520887857452    0.435848135568
              H     11.075696325806    3.312530089957    3.696009926921
              H     -2.394407154765  -11.520459528539    0.585262893416
              H     -6.977158295197   -4.135616049466   -3.113651024726
              H     -3.187576518851    2.017253885150    4.781050921039
              H     -2.188273057052   -5.112285781453    8.129278880773
              Al     8.374493740977   -3.276096385069   -4.361263622199
              H      9.223628590458    3.367943073738   -5.406849976029
              H      7.790612532378   -9.458444524489   -5.102339875934
              H      8.430807524460   -5.602625828231   -7.025108120053
              Al    11.664437703255   -0.720467115524   -1.227482123631
              H     13.169978128702   -3.161421354655   -0.358578384424
              H     12.517084164794    2.174174307172   -1.509603558970
              H      7.737710182944   -5.489899534678    0.358392989154
              Al     5.771219485166   -7.373192475640   -7.083710899870
              H     -0.750480964249   -8.458740949573   -7.408168194823
              H     10.998123143826   -5.046772266970    4.643028345295
              H      4.652474398074   -8.568233403853   -9.588608369020
              Al     4.163859176796   -4.982599378623    0.049012730285
              H      4.838837434940   -8.323617155651   -0.784357776625
              H      9.038780143195   -9.206136115569    0.076834795749
              H      9.978053927249   -5.713603880724   -2.941851493159
              Al     7.590654011768   -7.977971006618   -2.352505475093
              H      5.773835327921   -5.054658504812   -3.226079499966
              H     10.938979149279   -1.769733362340   -5.512890116720
              H      3.506123776678   -8.764783207217   -4.776511437178
$End
$Single_Point_Data
   &GeometryIndex 229
   &FinalEnergy [&Type "Double"]      -1.7934967934677999e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 230
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     3.134635883884    1.145942369678    1.868074233661
              Zr     0.541506885543   -6.221869776303   -5.130086678815
              Zr     8.362136919842   -3.455462277631    2.973022581989
              Zr    -0.425792968997    0.695275860926   -3.564818955126
              Zr     6.673821069998    1.960444834480   -3.539813617523
              Zr    -1.108574775315   -4.019294767680    1.342111868050
              O     -0.957791892844   -0.840927010872   -0.403280417769
              O      8.539345543096   -1.084703181062   -1.745377273816
              O      1.407906201450   -5.113646596231   -1.427083533983
              O      3.872517703036    0.978413100380   -1.549106215885
              O      1.841704416539   -1.487565666682   -5.544350369365
              O      4.688839202084   -2.380374329138    2.025822037315
              O     -0.344496647767    3.581532949206    2.749502162479
              O      0.334890006920    4.558756863560   -2.143410074982
              O      4.386642848752    1.471088377619    5.750266480260
              O      4.160863025268    5.136353227646    1.999592926460
              O     -1.341636995468   -9.211362449616   -2.268933152021
              O     -1.680510551411   -3.594838187932   -8.149922221274
              O      3.642542149108   -7.144348977820    2.978872416406
              O      3.750896376308   -4.741792910852   -7.473086642341
              O      0.168332965638   -4.850694289225    5.186562707675
              O      7.845911096447   -0.863363337911    6.264799094682
              O      6.198763768504   -5.562969874652    5.931707983596
              O     11.288228231948   -0.311458155179    2.565371998060
              O     -3.193210964263   -4.646924435387   -3.553117464895
              O     -3.567950010573    3.221829289737   -2.373059373747
              O     -3.394436147802   -0.386913519819   -6.010749952846
              O     -0.137283773751    3.184154723478   -6.924126336604
              O      4.004720479222    3.715633392228   -6.311642776621
              O      6.317935045528    5.653687240176   -1.596045598672
              O      6.142849068657   -1.355301066865   -6.154437899232
              O      7.888402642794    2.027913253015    1.930887431337
              O     -5.014228020875   -4.257939486636    0.155372057599
              O     -0.033723877924   -0.203765642775    4.383668738204
              O     -1.902035995788   -7.941227822765    1.704588300657
              O     -3.752286436116   -3.665322971174    4.780824351423
              C     -1.246490024060    1.811805142736    4.001802175374
              C     -1.998852253832    4.883341870087   -1.806639392678
              C      6.074639021144    0.459411395531    7.075044664612
              C      5.132924558966    6.442270309297    0.285789532058
              C     -1.848349499479   -9.596761247819   -0.010325307752
              C     -3.163438394692   -1.792638048687   -7.925383063917
              C      4.532492665193   -7.056144572069    5.195546517034
              C      3.783494283472   -2.121952107638   -7.155818989023
              C     -2.006790908727   -4.519151484840    6.090893956957
              C     10.089098846236    1.765609751381    2.726102924749
              C     -5.109010258570   -4.342553669922   -2.200495009469
              C      1.932295803196    4.263110187787   -7.300889204311
              H     -4.460758133459   -1.364231348220   -9.529950065887
              H      3.694511397188   -8.437387851555    6.509200334304
              H      5.985194981544    0.811798491110    9.145797473199
              H     -2.658646985884    6.682943434236   -0.975699831302
              H      3.556842900288   -1.203483504242   -9.056951441746
              H      1.939911020360    5.872734384661   -8.666576763150
              H      4.966221493300    8.537169555678    0.500377766841
              H     11.077872369098    3.379106349180    3.611044507722
              H     -2.328264347701  -11.555568773650    0.581973949734
              H     -6.984018687153   -4.158125911466   -3.131146395925
              H     -3.156800081398    2.006160058920    4.837364581881
              H     -2.331534426480   -4.967828218022    8.122309130148
              Al     8.375243455675   -3.249914724225   -4.364192658087
              H      9.205543319431    3.361248948685   -5.360151507262
              H      7.811764543388   -9.470426933583   -5.080051506206
              H      8.423478613340   -5.578989860322   -7.021650231519
              Al    11.686294563330   -0.702534647480   -1.279466575117
              H     13.177021718932   -3.141310858778   -0.373611486631
              H     12.534611837025    2.178104549157   -1.517530921935
              H      7.713247383662   -5.511440418886    0.382811710102
              Al     5.756679561465   -7.391138438917   -7.063580002066
              H     -0.772158659447   -8.486801618219   -7.415224606045
              H     11.075722944687   -5.004278516482    4.635629283115
              H      4.687197494632   -8.588298482711   -9.586609400535
              Al     4.142627512028   -4.964271052778    0.064499175871
              H      4.833422465353   -8.342018681056   -0.815350238769
              H      9.108038308662   -9.212743165356    0.054365341759
              H     10.000700114700   -5.681941387689   -2.923344398688
              Al     7.623601512069   -7.971035689953   -2.346419961614
              H      5.763084298629   -5.036291181074   -3.172261603505
              H     10.952181787284   -1.734629698634   -5.511843165060
              H      3.520431559606   -8.825788007799   -4.804475269535
$End
$Single_Point_Data
   &GeometryIndex 230
   &FinalEnergy [&Type "Double"]      -1.7935183282955001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 231
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     3.130023340115    1.153781530835    1.890902889217
              Zr     0.528022574140   -6.253472736202   -5.128416353925
              Zr     8.420186882100   -3.456941323956    2.924409120421
              Zr    -0.412456986493    0.693963865511   -3.559540981334
              Zr     6.655382051267    1.958539575331   -3.528919311310
              Zr    -1.129754531671   -4.031945571770    1.326192157555
              O     -0.941690086443   -0.853488345833   -0.407934016557
              O      8.551305473030   -1.081314327131   -1.738435791226
              O      1.387944900058   -5.151892936730   -1.390496938212
              O      3.876414604506    0.964128303071   -1.524284494327
              O      1.855889396344   -1.491778177804   -5.524731572616
              O      4.706239527701   -2.358805413395    2.018998711081
              O     -0.366724482457    3.589995967572    2.788566269384
              O      0.376132216383    4.548062947141   -2.118586948120
              O      4.423318355152    1.465020447724    5.762718287453
              O      4.136351404803    5.122071896244    2.026490936553
              O     -1.355482614770   -9.246486417028   -2.302915814107
              O     -1.665857815490   -3.611841941197   -8.135476477246
              O      3.475901422653   -7.051217587061    3.022703667637
              O      3.748209320942   -4.756430499772   -7.446591133400
              O      0.080828544861   -4.887499196996    5.160472753633
              O      7.886692788418   -0.892083623322    6.238522568519
              O      6.225539496201   -5.647651711309    5.879880835162
              O     11.300001615202   -0.285387295727    2.543660903597
              O     -3.199165736407   -4.655754410592   -3.567752406242
              O     -3.531035082425    3.258408575801   -2.384706825542
              O     -3.394514726507   -0.400709342571   -6.000745830450
              O     -0.160243954791    3.191813463097   -6.914348647346
              O      3.983878350305    3.715006150395   -6.304587542413
              O      6.262278585895    5.667390176456   -1.586916049363
              O      6.146293840440   -1.343996049152   -6.158500488254
              O      7.891435443621    2.038824867502    1.908331153176
              O     -5.041547021081   -4.196490915004    0.133489736974
              O      0.009036213347   -0.207765035250    4.375652378671
              O     -2.008166235605   -7.950698676729    1.654998196076
              O     -3.794908060034   -3.565254328770    4.732979659939
              C     -1.231290369966    1.796850136997    4.033392768482
              C     -1.960293035199    4.897774589650   -1.799364877708
              C      6.127720602280    0.445093357745    7.066607355430
              C      5.081762985332    6.445607952364    0.304252679719
              C     -1.856874269901   -9.616771180403   -0.037830047056
              C     -3.144721723340   -1.805522135849   -7.915260846245
              C      4.517663608329   -7.084800947659    5.177764515246
              C      3.779227080664   -2.128985358613   -7.143790948389
              C     -2.082933612155   -4.464249211109    6.056833942195
              C     10.102782908550    1.794787551799    2.677408634201
              C     -5.120357592185   -4.324294703106   -2.220141660934
              C      1.911754107181    4.267362177189   -7.292013551116
              H     -4.435632416741   -1.383694716272   -9.526631825045
              H      3.729025459229   -8.499680786331    6.496816578848
              H      6.073647672443    0.794603525229    9.136996381684
              H     -2.617579246383    6.704665261984   -0.964571172868
              H      3.543955939812   -1.218307191445   -9.047649881572
              H      1.918844465059    5.840394671505   -8.693512669992
              H      4.888274731559    8.540343104516    0.526586739152
              H     11.091874401004    3.428629679678    3.525394691729
              H     -2.236277821544  -11.592665150219    0.576788271707
              H     -6.989807083010   -4.166369458785   -3.159030750471
              H     -3.134137847425    1.959259519402    4.893038223194
              H     -2.438164528744   -4.889025070410    8.081673023493
              Al     8.391922327027   -3.243130086998   -4.361506055470
              H      9.184479845311    3.362307500698   -5.335539611241
              H      7.787011988329   -9.454620253462   -5.064025375589
              H      8.424181757312   -5.554401462471   -7.002848962280
              Al    11.718491977978   -0.701933200050   -1.314570492951
              H     13.205973711739   -3.124342401505   -0.371051913826
              H     12.558641584040    2.183626546685   -1.530165334116
              H      7.723813034631   -5.560351687798    0.423546978580
              Al     5.767916419058   -7.390529234406   -7.025082880370
              H     -0.776436390547   -8.500542301536   -7.442435075577
              H     11.133098089866   -4.989087236381    4.590099202288
              H      4.707063898633   -8.610234626694   -9.550410082565
              Al     4.132163117865   -4.927869240402    0.086691518132
              H      4.817521581111   -8.365062520761   -0.770596695393
              H      9.172146605771   -9.245039930859    0.035511839934
              H      9.985771933842   -5.642515099456   -2.915534741994
              Al     7.645494451143   -7.970757553900   -2.326887677505
              H      5.771258604126   -5.002265061245   -3.112444370031
              H     10.991921782340   -1.710948695437   -5.503339298011
              H      3.514052396944   -8.847317900957   -4.774736306697
$End
$Single_Point_Data
   &GeometryIndex 231
   &FinalEnergy [&Type "Double"]      -1.7935350500440001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 232
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     3.121669912288    1.139992566925    1.911003142649
              Zr     0.521911996824   -6.277337101033   -5.111250010786
              Zr     8.500138385988   -3.444506525161    2.897833175999
              Zr    -0.417248534994    0.680499417138   -3.552529651987
              Zr     6.627806949962    1.946318695334   -3.518341954626
              Zr    -1.167610398432   -4.051471316505    1.320055274705
              O     -0.934858782467   -0.873807110777   -0.399491815046
              O      8.582399541205   -1.077791629826   -1.733827332407
              O      1.363596894273   -5.155696302469   -1.372233831286
              O      3.874462669457    0.924664672948   -1.506935655253
              O      1.869071865484   -1.487401335658   -5.513557678044
              O      4.730567301665   -2.366059902969    2.021895921945
              O     -0.405370864466    3.562498671457    2.799841310662
              O      0.438451910954    4.544642298558   -2.113920112294
              O      4.443719665737    1.447144299427    5.785691520494
              O      4.120969451528    5.075508774015    2.057246414153
              O     -1.343324135386   -9.287761400163   -2.305001933531
              O     -1.636583540569   -3.589852180626   -8.123459894383
              O      3.434296156931   -7.080477227059    2.972049923385
              O      3.732099762726   -4.770169715641   -7.426731710490
              O     -0.034838215004   -4.902768972895    5.175396022466
              O      7.941539418499   -0.891355059310    6.220012913934
              O      6.234624060856   -5.682897514925    5.798819146604
              O     11.339877132707   -0.254009061625    2.522995694176
              O     -3.209862888999   -4.675946212936   -3.574902722173
              O     -3.501951682777    3.292890191724   -2.364325102318
              O     -3.407954009585   -0.414166873293   -5.975501201486
              O     -0.197119979600    3.199184046107   -6.902704793645
              O      3.942072603984    3.706970176440   -6.287477719657
              O      6.221903165948    5.639619562975   -1.559136780150
              O      6.155219331718   -1.351821743922   -6.155599098460
              O      7.902261349129    2.026017233909    1.902699123656
              O     -5.082552447267   -4.181797382148    0.111198925709
              O      0.032761209782   -0.223652990969    4.384246951615
              O     -2.079175525246   -7.964100772511    1.628232535698
              O     -3.871239679713   -3.465088826965    4.687252871634
              C     -1.240157223742    1.765707310064    4.049975698463
              C     -1.896357734858    4.917986826870   -1.797164570681
              C      6.176988233905    0.441157495113    7.068624754663
              C      5.051343003865    6.406389467782    0.335096229905
              C     -1.852426388686   -9.645530357494   -0.044163572183
              C     -3.126162394986   -1.789503876519   -7.911116078823
              C      4.488202109527   -7.089993869819    5.117431768622
              C      3.775557912191   -2.140248492666   -7.133930461719
              C     -2.189654961022   -4.394851380299    6.043208921890
              C     10.132552804394    1.814551827964    2.626315356155
              C     -5.142837661791   -4.336506926101   -2.240271420427
              C      1.875093677476    4.267694286680   -7.285040822059
              H     -4.399426954316   -1.372892538377   -9.530345758592
              H      3.736863890176   -8.526285313266    6.445628367032
              H      6.162687009870    0.798262430417    9.133726288112
              H     -2.513673337225    6.747525999258   -0.989733478757
              H      3.540338156787   -1.224929262997   -9.031977765936
              H      1.880502777396    5.812748551350   -8.716666915559
              H      4.862436318178    8.487590986349    0.561637663209
              H     11.112666427870    3.477935520576    3.427919825966
              H     -2.153424965775  -11.628543553668    0.589589178269
              H     -7.005965933917   -4.206880978279   -3.199640277080
              H     -3.144412867181    1.902052146088    4.915037452303
              H     -2.552106407828   -4.769787614904    8.070587161345
              Al     8.385121133412   -3.231429161006   -4.341815872980
              H      9.152043955354    3.362110201885   -5.331429039793
              H      7.781201268841   -9.416697511123   -5.038967609648
              H      8.426381971337   -5.569483068457   -6.967411313262
              Al    11.757504514816   -0.693978932958   -1.355823433524
              H     13.229424871132   -3.103356000130   -0.366688899690
              H     12.564310108760    2.201063540428   -1.562384502697
              H      7.704850232231   -5.564436850946    0.487987403732
              Al     5.760428833557   -7.403253404093   -6.991371714833
              H     -0.806431109870   -8.482941945834   -7.483469190310
              H     11.202364292687   -4.971714685251    4.555972512991
              H      4.739660379474   -8.616538978317   -9.520606287419
              Al     4.114154702531   -4.857018440789    0.101206458720
              H      4.876438597829   -8.332564824338   -0.791281276651
              H      9.236545449673   -9.242893853621    0.052821445990
              H      9.983502974003   -5.637696714456   -2.867945578241
              Al     7.657839556824   -7.947323889766   -2.298993807905
              H      5.767353141927   -4.950441420040   -3.096727124464
              H     11.017882256342   -1.701670581282   -5.472213703647
              H      3.459779470367   -8.835302537299   -4.761615039886
$End
$Single_Point_Data
   &GeometryIndex 232
   &FinalEnergy [&Type "Double"]      -1.7935500475795001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 233
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     3.112150084221    1.148835489783    1.933907109214
              Zr     0.520682665232   -6.293810741844   -5.108627292537
              Zr     8.526214043158   -3.428537577895    2.881867627022
              Zr    -0.415578886853    0.684112233873   -3.540378282743
              Zr     6.627927720382    1.929599469068   -3.486077396945
              Zr    -1.191548582105   -4.043598658590    1.326389915567
              O     -0.949600523194   -0.869821987817   -0.383755926794
              O      8.576688009196   -1.080885048722   -1.724249899824
              O      1.344679377194   -5.137505139484   -1.373871231281
              O      3.863673122576    0.894247039298   -1.489025392071
              O      1.876893978616   -1.483172610664   -5.499786491263
              O      4.728573697985   -2.343357007650    2.070513006610
              O     -0.412370806600    3.557758831450    2.806388165704
              O      0.471130732963    4.557012342003   -2.090442066347
              O      4.460070272068    1.465764313656    5.816428737445
              O      4.124320729964    5.066472301676    2.068253274740
              O     -1.317362481747   -9.322453109504   -2.296228770753
              O     -1.596435251443   -3.576892132618   -8.127615830106
              O      3.373509467803   -7.037973015819    2.967959791058
              O      3.702154199116   -4.778781067016   -7.443424250156
              O     -0.087556347504   -4.955123203819    5.190941181819
              O      7.924994683875   -0.894749353335    6.255950911166
              O      6.277728689495   -5.699785033362    5.712972325444
              O     11.330866775086   -0.227742984561    2.526943148080
              O     -3.209939812113   -4.700060533987   -3.583252824661
              O     -3.470151898189    3.324775541499   -2.371629052966
              O     -3.394965810320   -0.404659971027   -5.988519581135
              O     -0.178382931071    3.212579702872   -6.865767826010
              O      3.952639021176    3.685269575604   -6.265569488817
              O      6.207478908055    5.613511033189   -1.546349116682
              O      6.154996294333   -1.379954590783   -6.170869883682
              O      7.907830088306    2.045714221289    1.897973565194
              O     -5.100905715764   -4.189974092324    0.087219460832
              O      0.024228664564   -0.215197894227    4.420064993384
              O     -2.098870824394   -7.942491016921    1.618944748415
              O     -3.875760585924   -3.406974515050    4.680620237277
              C     -1.245772966435    1.776352816724    4.074448070140
